,name,feature,similarities
23,1023.clip.wav,"[[-4.47362335e+02 -3.07943970e+02 -3.07084198e+02 ... -2.20634659e+02
  -3.07171387e+02 -3.09169800e+02]
 [ 2.25344810e+01  9.13725891e+01  1.10081772e+02 ...  1.04140915e+02
   8.71330109e+01  9.46295853e+01]
 [ 1.44586935e+01  5.04567146e+00  1.99127197e+01 ...  4.76166821e+00
   4.03416862e+01  2.94825783e+01]
 ...
 [-4.43234116e-01 -5.62759399e-01 -7.53881693e-01 ... -1.01620555e+00
  -4.89822894e-01 -5.10235548e-01]
 [-9.23767686e-04  1.67782828e-01 -2.14612484e-03 ... -4.80989456e-01
   3.36434096e-02  2.32299656e-01]
 [-1.22877091e-01 -1.80337787e-01 -1.39651835e-01 ... -1.50391459e-01
   6.59014881e-02 -6.49538338e-02]]",0.7835928
26,ver 1.wav,"[[-4.0590875e+02 -4.0590875e+02 -4.0590875e+02 ... -1.8094038e+02
  -1.8028233e+02  2.4055492e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.8062698e+02
   1.7468533e+02  1.0740496e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0960272e+01
   2.5369312e+01 -3.4054924e+01]
 ...
 [-5.6052446e-01 -6.0335386e-01 -7.0261836e-01 ... -2.7878305e-01
  -2.8358141e-01 -2.9184607e-01]
 [ 2.3910026e-01  1.7744914e-01  2.0832147e-01 ... -3.3277005e-02
  -1.1740841e-02  1.3146013e-02]
 [-7.5104892e-02 -2.4821854e-01 -4.8581064e-02 ... -4.8839301e-02
  -6.6066265e-02 -3.9686024e-02]]",0.77231574
1,103.clip.wav,"[[-4.77464569e+02 -4.03914856e+02 -2.66729889e+02 ... -9.99069595e+01
  -3.74482727e+01 -7.24576569e+01]
 [ 0.00000000e+00  7.92853241e+01  1.17630630e+02 ...  1.41485352e+02
   1.57497116e+02  1.74653778e+02]
 [ 0.00000000e+00  3.84314041e+01 -6.51364803e+00 ... -2.19306755e+01
  -3.85918541e+01 -1.66984253e+01]
 ...
 [-5.15448213e-01 -3.38563830e-01 -6.21576786e-01 ... -4.39303368e-01
  -3.90163451e-01 -1.87178463e-01]
 [-9.00600404e-02  1.08802296e-01  1.77884042e-01 ... -3.53984714e-01
   2.18760222e-02 -8.00102800e-02]
 [ 5.90531826e-02 -5.77133894e-03 -1.43107951e-01 ... -1.65881038e-01
  -7.26117194e-02 -1.89311087e-01]]",0.7541598
27,Cymatics - Lofi Full Drum Loop 16 - 95 BPM.wav,"[[-3.1458118e+01 -3.1411523e+02 -2.3612827e+02 ... -7.6581100e+01
  -3.4922922e+02 -4.2203882e+02]
 [ 1.1678024e+02  1.2013942e+02  2.2700858e+02 ...  6.9949982e+01
   5.8352211e+01  5.2278122e+01]
 [-2.8398949e+01  4.3600136e+01  7.2350815e+01 ... -5.5906578e+01
  -8.7002707e+00  4.5456409e+01]
 ...
 [-8.0588317e-01 -7.4603391e-01 -7.8014302e-01 ... -1.1504594e+00
  -7.0369315e-01 -5.1602149e-01]
 [-3.2353187e-01 -3.7114036e-01 -3.6691970e-01 ... -3.8272405e-01
  -1.8277182e-01 -1.4101550e-01]
 [-3.3337295e-01 -4.5703119e-01 -3.4617978e-01 ... -5.6628478e-01
  -2.6521212e-01 -3.4834886e-01]]",0.7233476
2,102.clip.wav,"[[-4.59453918e+02 -3.97835175e+02 -3.72516479e+02 ... -1.06976067e+02
  -1.33114075e+02 -7.96467438e+01]
 [ 0.00000000e+00  6.70019531e+01  9.36654053e+01 ...  1.73207443e+02
   1.45069504e+02  9.64701538e+01]
 [ 0.00000000e+00  2.49561691e+01  3.70422058e+01 ... -2.24655800e+01
  -2.28412609e+01 -8.68750000e+00]
 ...
 [-7.13911176e-01 -6.83854580e-01 -6.37800455e-01 ... -7.91180968e-01
  -1.03128934e+00 -5.14069200e-01]
 [-1.21138558e-01 -1.11354426e-01 -9.49659199e-02 ...  5.51606491e-02
  -2.92355269e-02 -1.01080284e-01]
 [-3.28449488e-01 -2.97755122e-01 -1.78296030e-01 ... -1.42552674e-01
  -2.45073199e-01 -1.77788079e-01]]",0.7161023
20,100.clip.wav,"[[-4.38312469e+02 -4.14033722e+02 -3.78006836e+02 ... -8.14966736e+01
  -2.08376434e+02 -1.72651611e+02]
 [ 0.00000000e+00  3.28731689e+01  6.02543869e+01 ...  1.25501144e+02
   1.26964432e+02  9.99318237e+01]
 [ 0.00000000e+00  2.89990883e+01  2.85475502e+01 ...  2.11991615e+01
   2.98125095e+01  6.99703264e+00]
 ...
 [-4.10090595e-01 -4.08890277e-01 -2.28130668e-01 ... -5.85317135e-01
  -5.95380187e-01 -6.38641596e-01]
 [ 7.49328732e-03 -1.19195923e-01  2.74764001e-03 ... -1.33699298e-01
  -2.57077038e-01 -2.15097204e-01]
 [-2.47387111e-01 -1.57080352e-01 -2.68766880e-01 ... -2.19989300e-01
  -3.62345457e-01 -3.40422034e-01]]",0.70981807
25,106.clip.wav,"[[-4.7377802e+02 -4.3955487e+02 -3.6638177e+02 ... -2.0743774e+01
  -1.0322652e+02  7.6353104e+01]
 [ 0.0000000e+00  3.2193218e+01  3.0204639e+01 ...  1.0304219e+02
   1.3090543e+02  1.3330258e+02]
 [ 0.0000000e+00  1.7404877e+01 -1.1321236e+01 ... -4.9642933e+01
  -4.4595798e+01 -5.4525703e+01]
 ...
 [-6.3980782e-01 -5.1693749e-01 -8.4935331e-01 ... -6.6430485e-01
  -4.2152634e-01 -8.8332999e-01]
 [ 4.7550552e-02 -3.2450259e-02 -1.5296037e-01 ... -2.1076582e-01
  -7.6043874e-02 -2.4882419e-01]
 [-3.9758831e-01 -3.0152166e-01 -5.5856305e-01 ... -2.7839017e-01
  -2.0117670e-01 -2.9433906e-01]]",0.7080678
11,105.clip.wav,"[[-4.26231049e+02 -3.91645996e+02 -3.65587097e+02 ... -3.16638794e+01
  -8.91374588e+00 -5.12118149e+01]
 [ 0.00000000e+00  4.16086121e+01  7.01932220e+01 ...  1.31151184e+02
   1.29346436e+02  1.28881683e+02]
 [ 0.00000000e+00  2.52407112e+01  3.64820251e+01 ...  1.81198730e+01
  -1.68210449e+01 -9.59138870e+00]
 ...
 [-2.14848191e-01 -5.70579529e-01 -3.26274663e-01 ... -3.35680097e-01
  -3.39479953e-01 -5.39866984e-02]
 [ 8.81012380e-02 -1.20475546e-01  8.52300227e-03 ...  7.15092421e-02
   6.48040995e-02  3.86524051e-02]
 [ 1.62299335e-01 -1.64030641e-01 -1.13857508e-01 ... -1.49961531e-01
  -2.26526856e-01 -1.98832303e-01]]",0.6569144
9,1014.clip.wav,"[[-4.05841522e+02 -2.65551666e+02 -2.72209229e+02 ... -5.77191830e+00
  -1.10680246e+00 -1.22817154e+01]
 [ 6.64991913e+01  1.20569954e+02  1.44197479e+02 ...  2.03130585e+02
   1.88925949e+02  1.91518250e+02]
 [ 1.28833389e+01 -2.45774975e+01 -1.16232319e+01 ... -1.00847931e+02
  -1.11879570e+02 -1.14089523e+02]
 ...
 [-6.53774023e-01 -4.60533231e-01 -8.48324060e-01 ... -6.58066034e-01
  -5.98531961e-01 -4.90987331e-01]
 [ 4.79761139e-02  1.25065982e-01  1.29601195e-01 ...  2.36817524e-01
  -1.70810968e-02  1.57403588e-01]
 [-7.78204203e-03  1.38147026e-02 -2.89946795e-02 ... -1.63931966e-01
  -1.65330946e-01  6.25507832e-02]]",0.6567324
24,107.clip.wav,"[[-5.32911133e+02 -3.77766876e+02 -3.66962006e+02 ... -3.34734650e+01
  -7.45935364e+01 -1.21799507e+02]
 [ 5.12674563e-02  7.53146973e+01  9.21117401e+01 ...  1.05715042e+02
   8.13649597e+01  1.27832405e+02]
 [-9.99961644e-02 -5.05414886e+01 -3.95785942e+01 ... -3.74989700e+01
  -2.72604656e+01 -4.05615845e+01]
 ...
 [-7.17536926e-01 -3.69222969e-01 -5.03876567e-01 ... -1.67412221e-01
  -3.45086247e-01 -7.77215242e-01]
 [ 8.38565901e-02 -4.96887714e-02  5.03181405e-02 ...  8.05258751e-05
   2.21176222e-01 -7.80939609e-02]
 [-2.45441735e-01 -3.27835917e-01 -2.96864927e-01 ... -3.03359926e-01
  -2.87043571e-01 -3.75358343e-01]]",0.6556244
4,1051.clip.wav,"[[-5.2203052e+02 -3.8370123e+02 -3.4175137e+02 ... -1.8310471e+02
  -1.3026146e+02 -1.0313410e+02]
 [ 2.2564587e-01  9.3454376e+01  1.1279895e+02 ...  1.5463541e+02
   6.9224472e+01  7.8185417e+01]
 [ 2.1987773e-01  4.5555029e+00 -7.8451414e+00 ... -1.2426416e+01
   1.8923664e+01  2.0599655e+01]
 ...
 [-5.8038151e-01 -9.8957968e-01 -9.5902181e-01 ... -7.0140624e-01
  -6.3705802e-01 -4.9774167e-01]
 [ 1.9508493e-01  1.9839868e-01  3.1202805e-01 ... -2.4212196e-02
   1.4533518e-01  1.2021073e-01]
 [ 4.4398993e-02  6.9065362e-02  6.6933721e-02 ... -7.6598227e-02
  -3.2667935e-02  2.8601557e-02]]",0.65283525
10,104.clip.wav,"[[-4.7513974e+02 -3.6091144e+02 -3.4805338e+02 ... -5.6246838e+01
  -1.1533680e+01 -3.4167961e+01]
 [ 0.0000000e+00  8.6993958e+01  1.0118939e+02 ...  1.3104980e+02
   1.5407802e+02  1.6379248e+02]
 [ 0.0000000e+00 -1.6749136e+01 -7.1026049e+00 ... -5.6109612e+01
  -3.6113411e+01 -3.9935631e+01]
 ...
 [-4.3461457e-01 -4.8613444e-01 -5.2447140e-01 ... -3.7222639e-01
  -2.9233435e-01 -3.4180692e-01]
 [ 7.2230168e-02 -2.2378777e-01 -1.6100703e-01 ...  2.7650124e-01
  -1.0154539e-01 -2.6071197e-01]
 [ 6.1406985e-02 -1.8309736e-01 -1.6133273e-01 ...  3.3723530e-01
  -1.5438622e-01 -2.6246881e-01]]",0.6205766
0,1013.clip.wav,"[[-4.1676193e+02 -3.0812866e+02 -2.1949352e+02 ... -4.1983898e+01
  -8.5982971e+01 -8.8888016e+01]
 [ 4.1304436e+01  1.0440269e+02  1.3873474e+02 ...  1.9235272e+02
   1.9347365e+02  2.0911179e+02]
 [ 1.7852089e+01 -1.3200472e+01 -2.6183249e+01 ... -5.6253677e+01
  -5.2891930e+01 -2.4146429e+01]
 ...
 [-5.7821488e-01 -7.9958773e-01 -6.5749454e-01 ... -8.5798836e-01
  -5.2329826e-01 -4.7193018e-01]
 [ 2.1973321e-01 -9.5775902e-02 -1.3266432e-01 ... -1.2632470e-01
   4.5274645e-03  9.9558130e-02]
 [-1.2636426e-01  9.1840923e-03 -4.0194988e-03 ... -2.7252173e-01
  -1.4660856e-01 -1.6672915e-01]]",0.60591495
12,1021.clip.wav,"[[-4.4029553e+02 -2.5473302e+02 -2.5664722e+02 ... -3.7604008e+01
  -1.5443923e+01 -4.0278820e+01]
 [ 2.0002617e+01  1.1161694e+02  1.4214487e+02 ...  1.6524608e+02
   1.6508118e+02  1.5513089e+02]
 [-1.3819185e+00 -3.1556389e+01 -3.0522448e+01 ... -9.4564705e+01
  -9.8911896e+01 -1.0417314e+02]
 ...
 [-8.6205304e-01 -6.4584410e-01 -9.2216468e-01 ... -8.5669696e-01
  -5.4523659e-01 -5.0715804e-01]
 [-7.2336152e-02  2.2792679e-01  1.2953541e-01 ...  1.3776094e-01
   6.5527037e-02  2.7672237e-01]
 [-1.7371142e-01  5.6276560e-02 -1.5820086e-01 ... -5.9992373e-02
  -1.7572331e-01  6.2692285e-02]]",0.60088766
15,1045.clip.wav,"[[-4.70026855e+02 -3.87563385e+02 -3.28576202e+02 ...  2.66682434e+01
   1.87027531e+01 -8.53292084e+00]
 [ 0.00000000e+00  7.02310333e+01  1.04779236e+02 ...  1.64941788e+02
   1.66203323e+02  1.48939758e+02]
 [ 0.00000000e+00  7.53259945e+00 -4.38663769e+00 ... -5.67608490e+01
  -4.93739586e+01 -5.48222122e+01]
 ...
 [-3.42680067e-01 -5.82276464e-01 -6.26067042e-01 ... -5.86255550e-01
  -7.58095264e-01 -6.80240035e-01]
 [ 1.04419634e-01 -9.75775719e-03  2.56989419e-01 ... -7.76290894e-03
  -7.73414373e-02 -2.95123518e-01]
 [-2.70045757e-01 -2.83900857e-01  4.62639332e-03 ... -1.88164592e-01
  -2.41137207e-01 -2.39023149e-01]]",0.55958927
13,KidLaRoiStay.wav,"[[-4.05386627e+02 -4.05386627e+02 -4.05386627e+02 ...  4.00098152e+01
   1.22070675e+01  6.63303528e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.12056686e+02
   1.18414299e+02  1.46904999e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.79145832e+01
  -2.96660099e+01 -2.80264435e+01]
 ...
 [-5.61139941e-01 -5.14875412e-01 -5.97308755e-01 ... -3.54006916e-01
  -2.35203117e-01 -1.60788566e-01]
 [-1.24942824e-01 -2.17742875e-01 -3.42373788e-01 ...  8.51039961e-02
   4.47242446e-02  2.28936300e-01]
 [-1.72572851e-01 -1.78186864e-01 -2.07638949e-01 ...  1.33709267e-01
   6.03499413e-02  1.77538455e-01]]",0.5341799
16,1039.clip.wav,"[[-5.0557529e+02 -3.5479358e+02 -3.1640353e+02 ...  3.6137118e+00
  -3.0185030e+01 -9.0985146e+00]
 [ 1.8024969e+00  7.0422256e+01  7.6861389e+01 ...  9.6367477e+01
   1.0824930e+02  1.0731749e+02]
 [ 1.7616739e+00 -1.2669712e+01 -6.8871112e+00 ... -3.4770042e+01
  -4.0283310e+01 -4.1824860e+01]
 ...
 [-4.7423306e-01 -7.3471892e-01 -4.7590712e-01 ... -9.9932051e-01
  -9.5051861e-01 -4.2235389e-01]
 [ 1.6122474e-01  1.9976559e-01  5.9951082e-02 ...  2.2059217e-02
   1.0278821e-02  9.1369823e-02]
 [-1.8413451e-01 -2.7921379e-02 -3.3152640e-02 ... -1.6568220e-01
  -1.6187000e-01 -7.9813570e-02]]",0.5271269
7,TSwiftHitsDifferent.wav,"[[-4.37867493e+02 -3.75001617e+02 -1.63018021e+02 ... -7.39520416e+01
  -1.08258419e+01 -7.51904297e+01]
 [ 0.00000000e+00  5.85923996e+01  2.07855957e+02 ...  1.40543213e+02
   1.32333710e+02  1.58881088e+02]
 [ 0.00000000e+00  1.29422064e+01 -2.42448730e+01 ... -4.21837330e+00
  -2.34772072e+01 -1.07437575e+00]
 ...
 [-3.14599365e-01 -4.69266504e-01 -3.85296553e-01 ... -3.81903738e-01
  -4.14723009e-01 -3.14854652e-01]
 [-4.76927757e-02 -2.06799462e-01 -2.16292515e-01 ... -1.44637331e-01
  -1.02368176e-01 -7.22856820e-02]
 [ 3.72936428e-02 -1.21613503e-01 -1.70694739e-01 ... -2.88659036e-02
   6.14081025e-02  6.00476265e-02]]",0.52095073
28,1042.clip.wav,"[[-5.0619238e+02 -3.6696985e+02 -2.6577725e+02 ... -1.2820666e+01
  -6.2651985e+01  1.1304684e+01]
 [ 2.3068346e-02  5.7605759e+01  9.6435440e+01 ...  1.2497711e+02
   1.3747192e+02  1.4632278e+02]
 [ 2.0756090e-02 -1.5807124e+01 -1.6918056e+01 ... -5.9289558e+01
  -5.7694588e+01 -4.4580692e+01]
 ...
 [-5.3275216e-01 -4.4676438e-01 -6.6215646e-01 ... -1.0005622e+00
  -7.3114753e-01 -2.3375991e-01]
 [ 3.0038214e-01  1.8185513e-01  1.4159729e-01 ... -5.9520334e-02
  -1.0028188e-01 -1.1448771e-02]
 [-1.4366570e-01 -2.8390187e-01 -9.5081210e-02 ... -2.0727700e-01
  -2.8263897e-01 -2.2570905e-01]]",0.47357875
14,1044.clip.wav,"[[-4.71275238e+02 -3.62369720e+02 -3.06593323e+02 ...  3.05018616e+01
  -1.11284676e+01 -2.84639168e+00]
 [ 0.00000000e+00  8.06190338e+01  9.66581268e+01 ...  1.53879776e+02
   1.60074799e+02  1.66053162e+02]
 [ 0.00000000e+00  1.58969984e+01 -8.01358414e+00 ... -8.07653809e+01
  -6.59521255e+01 -6.31143875e+01]
 ...
 [-4.48200613e-01 -5.42958736e-01 -8.83732796e-01 ... -4.24344391e-01
  -5.35838008e-01 -6.03960991e-01]
 [ 4.04387787e-02  3.33429128e-01  5.90724766e-01 ...  8.97051394e-02
  -2.64501423e-02  6.49498999e-02]
 [ 4.61757779e-02  6.98557854e-01  1.04351774e-01 ...  1.94578677e-01
   3.13412786e-01  2.85413116e-01]]",0.44913524
30,Skrillex - Bangarang (Ft. Sirah) [Official Audio].wav,"[[-4.11283997e+02 -4.11283997e+02 -4.11283997e+02 ...  3.94281120e+01
   5.15936327e+00  3.58954453e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.97848663e+01
   6.96084747e+01  6.41951370e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.07981186e+01
  -6.44380112e+01 -5.59443054e+01]
 ...
 [-1.02898264e+00 -6.60306692e-01 -1.17915261e+00 ... -1.62218541e-01
  -1.62218541e-01 -1.62218541e-01]
 [-2.35182747e-01 -1.11628875e-01 -1.42459199e-01 ...  2.28777394e-01
   2.28777394e-01  2.28777394e-01]
 [-1.31725937e-01 -9.28845108e-02 -1.24535114e-01 ...  1.77693933e-01
   1.77693933e-01  1.77693933e-01]]",0.11467046
